timestamp,predicted_price
2023-01-04,193.04745994831157
2023-01-05,191.2092479412485
2023-01-06,189.23460554163745
2023-01-09,188.7967922007368
2023-01-10,189.37609985542724
2023-01-11,188.27918375298037
2023-01-12,188.1737900070132
2023-01-13,189.8798551179463
2023-01-17,188.13470998598888
2023-01-18,190.82255268452664
2023-01-19,190.37078323015047
2023-01-20,187.29566021208228
2023-01-23,188.50118148329904
2023-01-24,188.96584626859953
2023-01-25,189.897321333497
2023-01-26,187.10031197510787
2023-01-27,190.16622455034903
2023-01-30,190.67705302148553
2023-01-31,188.11894533224913
2023-02-01,188.02425223648342
2023-02-02,187.3934800643636
2023-02-03,188.86094582585088
2023-02-06,189.36648757464678
2023-02-07,185.54382754803044
2023-02-08,188.4880392342456
2023-02-09,189.54851427565518
2023-02-10,189.20916195171137
2023-02-13,186.8739055937074
2023-02-14,188.99281056797648
2023-02-15,190.55162059124527
2023-02-16,190.79153399042596
2023-02-17,190.3504841464545
2023-02-21,190.2595877214912
2023-02-22,190.0272740305886
2023-02-23,187.9783075053763
2023-02-24,190.46932119674483
2023-02-27,189.01168160885842
2023-02-28,189.67131346427968
2023-03-01,189.81239348960085
2023-03-02,187.48588296871057
2023-03-03,188.64625884151485
2023-03-06,188.39987667485377
2023-03-07,190.08994291806175
2023-03-08,189.54143164718337
2023-03-09,189.1126477121151
2023-03-10,190.04086883649163
2023-03-13,187.79391206026204
2023-03-14,187.6460339261895
2023-03-15,188.09820565865272
2023-03-16,186.84025180924976
2023-03-17,187.9010014983674
2023-03-20,191.27210272294562
2023-03-21,189.7749917408788
2023-03-22,189.11223584231297
2023-03-23,187.51530040221803
2023-03-24,188.0734424156545
2023-03-27,190.4441856412218
2023-03-28,189.30876465411302
2023-03-29,188.34775229528262
2023-03-30,188.52463637806864
2023-03-31,188.36325248291698
2023-04-03,189.37558510064815
2023-04-04,189.70674519879773
2023-04-05,189.3607399257193
2023-04-06,187.33702062602669
2023-04-10,189.8704664338282
2023-04-11,190.6698737515594
2023-04-12,188.37400782872737
2023-04-13,188.6377291426723
2023-04-14,190.5463771086795
2023-04-17,188.26892180244317
2023-04-18,189.17002348777484
2023-04-19,189.75557040130528
2023-04-20,189.9264777450858
2023-04-21,190.2327049488651
2023-04-24,190.37752642791799
2023-04-25,190.24608883503993
2023-04-26,183.10128307167375
2023-04-27,187.77978985405593
2023-04-28,187.3266149459805
2023-05-01,188.81888848025196
2023-05-02,189.62413357452124
2023-05-03,189.5576602763881
2023-05-04,188.98123618107866
2023-05-05,188.1348510836836
2023-05-08,190.01176519382244
2023-05-09,189.93043474669747
2023-05-10,188.8211423088859
